[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::long2str() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 123 行.
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SELECT `user_id`,`cus_name`,`user_name`,`real_name` FROM `d_console_user` WHERE `password` = '8dd54ee89a8bba1ca1863897dea45827' AND `user_name` = 'xupeiqin' AND `status` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_user_backaction_log` [ RunTime:0.0020s ]
SQL: INSERT INTO `d_user_backaction_log` (`user_id`,`user_name`,`ip`,`action`,`ret`,`add_datetime`) VALUES ('65','xYUpiUAEVn1+9hkg9yt8qg==','127.0.0.1','后台登录','登录成功','1532680302') [ RunTime:0.0010s ]

[ 2018-07-27T16:31:42+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/0.5675154981958599
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:43+08:00 ] 127.0.0.1 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0020s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:48+08:00 ] 127.0.0.1 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0020s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0010s ]

[ 2018-07-27T16:31:48+08:00 ] 127.0.0.1 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName D:\workspace\wakuang-app\code\api\App\Backend\Controller\SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal D:\workspace\wakuang-app\code\api\App\Backend\Controller\SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: versionName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T16:31:49+08:00 ] 127.0.0.1 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0020s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0000s ]

[ 2018-07-27T16:31:49+08:00 ] 127.0.0.1 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0020s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-07-27T16:31:50+08:00 ] 127.0.0.1 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0010s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 and A.parent_id='1' order by A.menu_sort DESC  [ RunTime:0.0000s ]

[ 2018-07-27T16:31:50+08:00 ] 127.0.0.1 /Backend/System/getSysLog
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: logKey D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 22 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 26 行.
